enterprise_id,invest_probability
9a42403bd0514255a7f3b9ba017f2f8e,0.061924662
9a74a4889bc84924a67c7982070811e5,0.8027917
9afefac6132a4c6fbd32eaddce0bf75c,0.12033075
9b1aaab95a2f49c99f17ed8114e5c57b,0.98213494
9b334377f20e4fc78c9358ff8d5e0ca1,0.6461025
9b5d98b4ead4430ebe236d01f733c469,0.2666836
9b976c9f033646ef81b34bbc9683292a,0.06292562
9bab106874d1448ea6b3e70a9690435d,0.2797677
9bad2f87e8d141e8bd92b66d4db2079f,0.9621398
9bd37f982f014017824153498d52d275,0.11663445
9bde2d48dc57443690dbda93f5c4eee6,0.12172032
9c09593d32ea4487a7143663d74e3804,0.9189109
9c1fbb7c85f042d5bc5a00d790796702,0.692781
9c37de8b64d64b99840a8a07f82e7fd3,0.7006407
9c38598c2782418693f0f76653f86e06,0.6126378
9c4b3e145e794729b13aacd356d0a946,0.95724195
9c4c8ce86a9d43ccb12824b12d61e832,0.06206456
9c6a85fe031b4c6e904621d4c60b5657,0.75406456
9c7568cd5f6644cf85c5923207f41b11,0.93107826
9cc24ca730954107b9a20015c6c9c9cb,0.11363018
9cc4d37e760845e286b55ca183ea709f,0.09907652
9cc942055a824a0d9c1392671d861c1e,0.15526809
9d1e81a59da041cca008b0aff4ce50cb,0.9422296
9d4bbb9b82c44a759bac5392c879a100,0.8265194
9d5d302414004909acf1aa5193bfbcd2,0.33181378
9d667cf6c1ab4997aef1d6a80c78cb91,0.8777838
9d840fd26cc3445aa0bd57896e782c5d,0.13183002
9d8a6050d8d740978b9eabf65cfd9fb5,0.089570485
9dc56ea88bbb45b6be36bfd5f46b6473,0.94406104
9e25d7b4a453409da7a58e139ba82723,0.56486464
9e484cf300b24e9a9da37290c6c099c1,0.06963164
9e782a85f03a48b69056a185abba2c71,0.17291446
9e95848b9c3d4ab99b7574173286611a,0.33063504
9ec040d851a148ca9ae0ded7c5e4be1f,0.5451326
9ed275f455f743fdb75f948f033f6968,0.0642937
9eed2e33fe53423f9fa56e6cffa6aa8d,0.7360592
9f02fd7168a541f38793a88d95f03a24,0.8317744
9f3177dd07a648b8b29bcca62ea01015,0.5406993
9f41c46e7be04c0894aaa18ed36c944a,0.12278694
9f489c860e5340478c6804b6ec4de9fa,0.97081316
9f4d637187c94e9abc9206d96c699026,0.788116
9f519c12531b4f4ca6faa73d6ea9e7ad,0.16214882
9f9525d3c4854a458f44b12f628beef6,0.31339985
9fa6bd5d6f5a4be0b295d6851a85e1df,0.15940164
9fd022f9eda6493fa5d8fb87a20fc627,0.667782
a007630b18ab4f7abeaea7299c972f3b,0.83521473
a0524089b77a408e945724ecfb60c7ec,0.967307
a08961594a3449f0b41ad7d8166ab94a,0.830146
a092ba9ca2a74079bae4a198631921ea,0.8983315
a13fb480766f448bae62ce7c0f69538a,0.30662
a14793bd911d4f778cf7380e0bf84adb,0.7063241
a151392e6846466abb44dcfae0a1a1a2,0.038906295
a15e05874b974663a2f6359ac9732448,0.07065419
a191ea8da75d451eaee1654b10a70aa5,0.2074157
a1b416ddc0bd4008ad28daae970611c7,0.1967031
a1cf261199c746599fc7b0f6afba4678,0.062851295
a1d14d67f8634145a5211aa210ac47de,0.66753775
a1db868a8d344d0aab84b05d99607601,0.8066232
a1eadf5db2634596a22b58478e49fe36,0.14406236
a235c9c47b744c9089d15e9648f197e8,0.06732691
a23f7eb0380d48f29ca5f7c6660ba954,0.872696
a26bcf65660941c7b2eee90d406cafe6,0.2592982
a2a58c9b4702468191824922a6627f56,0.84930056
a2b285ab9acd4deea0ffa3e5dbb418ac,0.27125728
a301a87afe43442a8143b6a529da7fb2,0.9735458
a31348e0d9b145b38677a3848797df86,0.5097329
a31ff19795684a38a9c7ca3fccdf416c,0.93176264
a3204c287c1c42c592f4376ffa46ff43,0.8185472
a32a9734a03e4efc8d7723ff642fd13c,0.9656943
a34dda8ec9b84b4f8f2f7ce91a2ae268,0.06732691
a36088bbb28f4985a685ac2099dff49f,0.9678774
a3814c896b134cdf831a7419460f86b4,0.94098645
a3ac97fe8010435993b67c8151d1fb67,0.95612186
a3b490d640b548b4a25f7e8f770b22bd,0.9468554
a43da5b42df04a7aa50c2202dd3d0f51,0.91482735
a4419bb004c844d5993e33c819123fc0,0.0489252
a4558cfa0e764fd1ac868c2808360841,0.6257626
a47d252e576243faa4b8c9699eb1945e,0.06732691
a4845356f7a848418dcbcebc14b6e123,0.83788824
a48b760a691c43e39ed6aa6a7fb34144,0.971368
a4d8c6426c8940358e96172fe8c2e983,0.15465738
a4fa5016c58e413284275ed2d1373bbc,0.03709384
a574efca0e954ca7a741de4591ab5bc7,0.5965461
a58492958b0f4c7dbeb24f6054bcdfc8,0.047674056
a5b23501402e4034b4d7dae2bc472a00,0.8624031
a607c99ce1f441c5b131e4eb4e442fce,0.5977235
a60ba4adff7c4d96adb37c719b92b7fc,0.31556308
a64650457c2e4498b0d0e4e823c85d60,0.9113826
a69545fa185143e0a8c7a53f906bf67f,0.9469271
a6a16c5a3ba34662b35bedfb8cec8b1f,0.4288805
a6bd920134f84a73afcf4386fd6f58b2,0.43930855
a6ce40b8cb6142c788034e86c1e1f28a,0.6710186
a6d560e8b242486ba9580793d4cbe9ae,0.7439061
a6e44be2db0f415bae0c4892d9f51e37,0.74374485
a6fa7497fb734570a3d989a7e91c4631,0.117474295
a706afefa9604c8d847fb1d142c867bd,0.10413216
a73cbec53706467cb554a3c840de26ca,0.5167301
a79564c29deb4bd5a7716170d12e123c,0.71355313
a7a8c9cb176f4f1eb878d0aa4fc17fb4,0.39180407
a7b273733e03438d8bddc283a66a2e35,0.07129961
a7cb4f735c7e45faa14e2be9530d2c94,0.5878212
a7cf08dea81447c8ac5f56e83d48c878,0.691022
a7efa07fc86946b09684f0e248fea613,0.9238729
a800df663dc74122a4ca0283dd4b56ee,0.110300496
a81e29e983504cb6a22d9bd78e222ea9,0.087444246
a8293d735fce4108a6709e50e69811ec,0.97908837
a82beea597f742e38d94bdf8c75056d4,0.052200343
a82c9e8f0ef44d6caf0b964c53c08736,0.4309567
a83738590bd448e08a74b3448eacd0af,0.08582237
a85d0cba6c654cbfa8525fb7e529b7de,0.6939959
a85e2536908c48c3a7c701ace14900fb,0.8973367
a88a2617a47348439ec8ecf2b48e7c53,0.40983406
a89c723f77f34caf8d6c3d8762578212,0.3131639
a8a14d72b9ae4ab5803f036946b7aef2,0.08187122
a8a8df295f4a4b119a7f106137e83858,0.86693746
a8d38d54cf56485eb64d7100c1692963,0.5551611
a8e67d820b50483da549e66eb30c7bb4,0.98064774
a91f097077e54bfc9c78c347140f4e2a,0.9454353
a920b6b205f849808605fc192374a431,0.9367028
a939dec48aa14760bb0cb5823d9dc88d,0.21175046
a94b7f626cc545bcb4969620ea0d48d2,0.44234174
a95e2b4413534b5b88c6423f2339f57b,0.14039615
a96dded7cef6460aaa576c4810bfad0c,0.7493285
a987406409dc456eb8d82eac809fa33e,0.6472381
a9b2d9d785f74ca5949cc8df631166dd,0.035042033
a9c4e28398904bcfbaa12218ecee8296,0.11340003
a9d326be80694540bc256324d345473f,0.26911834
a9d8f1e3c25843b29b04c36900209ca0,0.06732691
aa116ea4fe7d4d14879530de4279efc6,0.11115631
aa2d55f7fdc34be7adf363096409fb91,0.16000302
aa45ce4ecfb642ef82f17e95cd5da5f1,0.62214386
aa713c46ae934ca7bb6223a209776f3c,0.29849336
ab0ad4e247d94e68bd1bd89dc1f61fe9,0.56486464
ab1400b61ef84b26aecb484b95e8712d,0.9347311
ab157e12611c4159ad40997112d07976,0.7367327
ab30356270fc4dfdbeebcfc59987ef54,0.052090704
ab4c4310dab64e58927d602930ee31a7,0.54898345
ab55cbbf511346cbacbb96e71b7fa1c0,0.95739186
ab8c60df6fcb4b7c85453f9b76996d12,0.059731957
aba612a76ad344229238d15741e81b9e,0.03709384
abb6a8ce973a4d4f98c618c89c0b138c,0.20411408
abbaef1b70f54a588fb0cd715af4a690,0.19018792
abce5211684a4ac68c79936c1849357d,0.92401296
ac07356692524ab6b20aff1e74b20306,0.1355578
ac1651c17d5c4b5ca1a2c736f463a2eb,0.27414134
ac182ad173f94c349cbc6a988c2ece7c,0.6094776
ac183bf80f8148a78b02eccb8287258b,0.52271163
ac302ad2c9cf42dd9571dc0279800327,0.19569337
ac6a422dd9ff4d2fb344cfab15cf1957,0.9745636
ac83b6bfea6b409abdca8eb40636d825,0.33661318
ac938c7643b24bb1bb203a60a1433e98,0.575132
aca10c2f2a224fb9ad50f1805165defe,0.06623725
acca1884fac544f782e8e1ff73246ffa,0.06732691
acd3088889574fb29be859a83d48b5e0,0.9570362
acdbbe398c1e4f868b1cba7e18e74d43,0.07233499
acf9b796edc14e3984974c87830365ec,0.08616407
acfa4a012f714d3c9d89abb2d30031f3,0.11653486
ad041b180e994e3794f386db62640976,0.72531915
ad272bbe358b45189ed2cac03b041889,0.35112014
ad5150e2d7a34c129a44d4897c437d97,0.9454222
ad58790f10954a308e0897aab70727e4,0.097631745
ad7aff3230664ddc9c6601cd6726c0dc,0.12222694
ad91262980514ca7af9275f18fe6b4a3,0.1296443
adae23ac0ee54142be0795c2752dfc7e,0.7402626
adfb418788864b299d20022507b4594f,0.90817195
ae0f87a8a74749259f73adb466f74bdc,0.16024798
ae8932d0ab06484e9dddbbfb06669122,0.69453347
ae907faa577a4f519f34886e606dd49c,0.84508866
ae936ee442234b838cdde7d11fcb8179,0.94474274
aead87185ed040fba328ffb0c495ad72,0.54898345
aeae81db2805484aa7c7703b82b29a8b,0.97016656
aee2ed74435d4f4ba2ace8808d30ba5c,0.47579345
af0077432a194ecd90aa5dddd137f8c6,0.7705523
af09be0c8df24cf18d7d5ddaa29a5349,0.84353626
afc693c88be2472e9548494e351870af,0.5154686
affa933292724ac7a14418eab2da39b9,0.607449
b001d6ef90b2478796a88155f666bc68,0.8123161
b00e339cada941b38fa017ff05dfc529,0.29918268
b00f95246d6d4833aab2af49cf425cf7,0.812926
b0389fef76854937aa59165eb3ff518e,0.66344887
b03ae7d2cc114094aa3a1477e5be2a99,0.4145262
b0c1e94f93ea4b0cb2947c613500fe68,0.94416887
b0ec38c5fd8c4466a4300ce8acf897a9,0.8573616
b10f4e8be2c4435597c2ce586b811524,0.7486073
b11df1fe85a943e18a8053ec0347d308,0.7888923
b13410075e444a52a3386036ff8cc62c,0.09740256
b13f86e7f33d48d0a0c3d6dde32f4e44,0.48678735
b14610432da54eeea4b57a591dedcb47,0.072991595
b155285b6a2845e9b300c484a8002956,0.14695989
b1599cf53dad4d02906e609d10208a74,0.076344244
b15cee93235b43fa93782ab36f2ae573,0.32743242
b163adf403f74297abe4f849572709b6,0.8814487
b1641815ce8144bea62142ff2fdc6f40,0.9874549
b1832ddc94f74e789d1214b3c62295a5,0.83384454
b1e9bc04fad249568b5048bab321ba9a,0.81473976
b1fbc3e74f374edaa4e1ebfddef29b7c,0.17692116
b21728e0dab047f4a7dc5fc5a1c8e80a,0.8920959
b221e86c6fbd4df99437e48f7d4133b6,0.4987207
b222ae0ad63a4cde96eb0c49171feca4,0.29218334
b25247165943432cb0fedb37ac3c1cf1,0.54780114
b2b89d2f057a4dfcb94ae169a088af68,0.10685509
b2da2b8498c0494a9d40395948da7203,0.12000488
b31144cb864749cdb63b300819d86e54,0.25969124
b32d811620804e468ec4a73dff5968e1,0.18735035
b3302befed794ce8b66cde79e4bd9fae,0.821148
b38299a478524229bf7f8ed69fbc4adb,0.9379397
b3c64d8b67af4bfaad9f0f7562b9528a,0.37047234
b3e5965e6396449c802ea993859e0b10,0.4506067
b46ae811837145d5ac839b0ca8673e6c,0.17447087
b47df00af31b4326a71668e97aa4df5c,0.05622449
b48206a2a0514e5fab56c2d7eafbc372,0.8407795
b4b360122c444254b44dcefba3ce7a8d,0.5634122
b4ba48e9516f4902ba2be9ef0824e6aa,0.9552407
b4d643d17935450eb54ca0ff1ab18e4e,0.7417064
b4ed50cffc344f02b576f98f6321acda,0.84835535
b5112f82c8a24ae28c0b22133e8ed429,0.9119834
b569342310e04a9f8be82c41d8164c68,0.45730066
b56b4bb73f974819ab61b6f817de7c6a,0.9120306
b57f5d8ac13d42348798d1566dec0b38,0.6563426
b5a535af691e45a5b20530dafa615108,0.0790128
b5a6bfcc6e2c4bc09c1039f15232048a,0.73196787
b5a992e81cd94ccf96e0449dedba10c0,0.05877409
b5b8277954b14f7e9ece6d1e967db316,0.33825082
b6057435dd4f485fa5e4a49c14691ac3,0.04360542
b609d614d4994a85a426a515f8b05176,0.3467882
b60ae5c2ab944488966ece143d08ac48,0.07901406
b61b753abd3e4f95bd9e7bf86e288fca,0.57379824
b61ed06d492c4c4e91ba7860ecca8b8a,0.9388019
b6331a392050423686fe910fd009ab79,0.5523335
b65d8bc826aa44da80e90888abaedc5a,0.72346014
b66536719f5e464d8044c5ba4213561d,0.64813614
b6ce7787d85a442d983b8ae4260be5b6,0.27529505
b6d29d90a5e84977967994158c241f50,0.7546421
b6fbdea1b8864cc9986b54cbf6c24103,0.055743083
b72aa709e0fb40788121862c34b2e784,0.676442
b730904627864f048cbc451bf81eb4b4,0.9793856
b73a073798d946d9b83d4d6d3b222141,0.9321781
b760101fd9454017ada81ae305798b5a,0.03618338
b77134cc3ad547188b86badf2b342013,0.56086725
b7744be738ef44408571c36812eeaf4b,0.8581797
b7786fd9c38044feb64a31967c93d3b6,0.24687739
b789d4dae82f4b92ba4340b9eaec438c,0.10944117
b7a7e037cd0e4bf089d997758daf19d2,0.72210747
b800d8c790364a8d8d0e2a1813a95303,0.97811663
b81a382fb92640799fb350900abdccea,0.3782576
b84c3ddf64ac4d8fa909b55595f7cac3,0.8598224
b85c30ce0fef4ae0bb6410dcc712c932,0.39561322
b867efe4de5642bdb29ae48e556de9d2,0.95907634
b87279ced17f4863a6fa7d1cab2aa057,0.76109636
b87ae937899545969abf44753b774264,0.12904406
b8b5878a46394c1bb229a1a978c738b0,0.55896205
b8be64b2da804358985478f466ef8104,0.84826356
b8fcdaca4227482fbcb491257a8cb0aa,0.035042033
b946614bdbe64557a94cf306906f47f9,0.25823492
b964830548ef488e893808aca43ed59d,0.52896315
b9cc3d7e3873422c93fb8d78eace0bee,0.90034705
b9e66012c1f44a38967a540679457abc,0.11951356
b9f01f528bd24184971226638f95c9ca,0.075391695
ba2d2ff0d12a4fd2881c1c61eccdc130,0.9271884
ba426bc4d9934a3a92b28b4a5e445d0e,0.055743083
ba53363c84344ca5a9f0b8fde2159cbb,0.25670183
ba5c215d706d47cbb8c55eb1622a0686,0.76448286
ba6dec29de884827b4c31a3772049cb3,0.980228
ba8cfe4d1e364621bbcc51582efa590b,0.048191268
ba8e89ccc00341ec97be9b5aaf303c23,0.18871814
ba95fd2f048d4b4281f1c71ce18b503a,0.06640798
baabc51eaab44dc7882902958d6f620f,0.05911771
babfc86010b249f39f186d3f35bcbb8a,0.07247914
bad7bf5bbe7143a99838d3aafea3f30a,0.7337872
bada0efd8a11480480e0227baaec9c4b,0.54425174
badb98be9c724eeb892004227081ad18,0.95165676
bae6636e2f6f460b91f67e873d75a04d,0.7266557
bafd77f6115945ff9e3d0e7aa7194fd7,0.8853283
bb2432a04753404681f0d420fc16346d,0.35031882
bb26164eb3584eea80eef31d1ec6c523,0.1520383
bb288dc3e4d24d63af51b33598005110,0.1734476
bb3ed52199594e02ab633d62db06d628,0.035042033
bb525e2833d64f1caa11d8534cd5574d,0.1211252
bb670e881d4b40569795a9f2dbc5120f,0.123645715
bb6efbd8467648a4b25122dae956c2f1,0.12170161
bbb6ac39bda0469b860fdbd89bdba994,0.0728185
bc1f0e1743094c459f494217f197ea23,0.9536073
bc69d122a67a48379931a2c8273bbde2,0.14534101
bc977df4eeae4c22a467c195838283e4,0.2507701
bc9a10e7466a49fba40cd52fe675dddd,0.8627447
bca44eaac0c14a099bb2600a7c4594d1,0.4339693
bcbbba5e0bd24205bcd35b5c3833a991,0.92569363
bcbe788f96794f3c9d368bd86f56c936,0.044212956
bce1d355d4914d8e99ae28fe8d521f1c,0.6803076
bceb8044252b4af58ff5e8d24c33c507,0.5013646
bcee9e02da794f67af52b2bf5b483332,0.83698034
bd1b103208864837a0205ae71df8037d,0.9748616
bd2c41c1d50a43fc8a2a20224d96c9ef,0.94162273
bd9437b341024b21b85d9e2f31f6928b,0.92049056
bdc537c8a3414959b56956b92102f1b9,0.61286885
bdd37e4b9e67413dadbda7b31a31e847,0.7974873
bdfe3bbea72043d6aee9c56a9353b57c,0.117915876
be192eb09c0d4b598baad953d16f5126,0.21892238
be35e6447a2042dba29802d7dadf9081,0.12642865
be51d325afc64527bd4ee14facd11b90,0.96172273
be90895970a647c2bbd77c8e78cd1428,0.66056097
beecc7d3fea5429cb56a09390d7d457b,0.8918039
befceb460d1041fe9be12dc8a1b4d8f7,0.73248285
bf04bdbc89384717b2a0256957fad9d1,0.8857677
bf2e839a4c8d4e9385080ecbebff5a3b,0.910194
bf4a7a269855407292f3425ea43f6470,0.37858453
bf7ef37d9f594c6ca8370abf1aa18643,0.08612305
bf833df7e173403e9142b911b93cb3fb,0.20596583
bfb7f31507d3424da5736145c1679e49,0.8522109
bfb9b1a91f3c43de8139c61f8fa94721,0.83732855
bfcc3611e4ce4edb9beffa520e05853f,0.7144498
bfd304ef956844e489faa71273f9c701,0.44151163
bfd3e6e37a8446e38f83b0b180c63123,0.89019996
c006be36011140f6b6399ed5d880da08,0.17715001
c0ab62ca92744277afa0ab8bf2688adc,0.4784932
c0d1a0a5fc4e4f11968ad7a987b36271,0.51127553
c0daee2a1592456ebe330bb7267aba5a,0.23713686
c0e31435806a4ede93a27ac69dd0c047,0.6887545
c0f68aebb30c4e8c83d287858d9d45ab,0.57457405
c0fb8679d8d04376b30fd879d1a57007,0.8446608
c11509a351384c54b2c41ea07e1fd2cf,0.8708361
c145b1ba814742728ed29cf408217f64,0.8410927
c153dc8550ea409ab7f63c000fff73f7,0.46844462
c15a6003f2864a329a877af42d79fd14,0.9769959
c1605b1d13b444f985cd37d95ce1cf66,0.06065263
c189c3038bf042ff95e4e5183d847f28,0.2534438
c1a4b1edbbdd4c12b0932bb2a58acc9e,0.350508
c1ab519afe7a46d0926afd9654b2f2b0,0.95743424
c1d6bbad6f54464892663a8e87caa169,0.08582237
c1da1d5f736c4698b58acaf25bf022fb,0.17043029
c1dc5bccfcb94c8da66bbbee6fe5cae0,0.56486464
c1ed9a22c3da46b8807d38b43692c3ec,0.9006235
c1f0b080972c4c43b9e56da8ab945bf1,0.12815326
c21d493459974f8a8699890b25965d12,0.15169513
c25bdc18f8db4bbaa1c9626b0f81b53b,0.41579965
c2990a6ad3784082b95e6280732e471c,0.7959041
c29a9a2339094442a5b6aa7b32371e8c,0.9699312
c29ab7547c0948baa80be262ecdcb7b0,0.50380075
c2bd5e5175314c65a152cce1152f4622,0.9669643
c2cdb6421dc4453f8bc2de98279f991e,0.06853186
c2d00af9de8949ed999d3ef574ee21f6,0.035042033
c2dc5a25b8b548d9a9b48e05a7051493,0.2240705
c2ef0aec806e42e6b53c0718279ed9b0,0.66270316
c31a89cdbc3b41d8a93c41e676fa4230,0.6492606
c340bd6f62944f728ce9a4029b160770,0.07447661
c3897f2a9faa426d8fb8f03cb35e1be2,0.29950872
c38c85d2fb944121be8c9be87d5fad70,0.7571574
c3953378dcba45809007d66c06228e1e,0.3379589
c3b4438bd36c42a0b5f4a71d7c30b64f,0.16036898
c3c567df8664411dbb46d1ead046a249,0.09163064
c3d37b47314247ff90a34e4faf41872f,0.21644215
c3f7f331b24240409a7a2c978ba7dac0,0.16673149
c432ffeb1edb458e996631ef223c5eb9,0.035042033
c4347d91e67a4e79ace49cda455535de,0.89042705
c444c0d0c7b84aa58d1b36ad4d80e643,0.67488617
c459502824cc4ea3ba0139d5738a6009,0.10304984
c475d255b07449eab3372ab6d3bb4dc9,0.85803705
c4e85afe64d3452593b73de328e836ff,0.059764564
c4eee70ae033454aa274d833cc959ee8,0.619276
c51bdc230baa497bb0d63bd2bb341ed9,0.1352305
c57bf5cd772f46e78a0d06078fa230eb,0.8153287
c595aaa06162465ba854c1e2184e9b51,0.07321936
c5d773a89d7f485bbeb2e68423022233,0.69728285
c5dace18f5834ba5b2f08d4e88834400,0.52301705
c608e44884dd4bf6960601ff427a0c82,0.922563
c60fb117c41f4f75a694d89027217576,0.16901208
c614ec77b1fb4a8499a7b925841ef813,0.96836144
c66dee955ca946b08102fa372140988b,0.8401312
c6777bfe0a9341df812f259efac07fc7,0.8988914
c67f2e60c438489d960c257e26d5a885,0.97364557
c696a21f5b1140728cd05a3c0e5114ba,0.8817196
c6990e8572b641c0838bdfd678617c12,0.06732691
c69f209ecf844797b1704d5d3e86f69c,0.9583987
c6af062d3dfb43f1943ed3ef300e8870,0.26875794
c6def214bbb14575851b8dd0b5c3eb38,0.6589757
c712f947f75d48b893aafcafc6760139,0.896484
c798bb118c0245968470de0b7a2c0349,0.5169809
c7994070d92c412c9a61dc1409febfe1,0.9646922
c7bc099bbf7c4d23809a9d2c1f0220e1,0.9743707
c7e5b38ff5324a3d9e74f0d50441a44e,0.37642485
c7e82b47725f41b79b6feb3873e61161,0.555272
c803604315f74e7f840d6db093b4b8ed,0.06732691
c808817edca44230ba1b389b38102a71,0.34911326
c80c0d1cb3d04bca81a0f9d3cd4d6d43,0.95664525
c83a8e31b2b44c1a962914d3006ad281,0.2568883
c8538bf53681401bb1322d91e8e1e032,0.15564933
c8c571d9b71d46e8a1502b397358db7d,0.37304306
c8dc5fc1b56c4fea9914bc6d76258b49,0.9467458
c8f7ae1f08aa48ad8141c4e6cbeeeadf,0.7873628
c9331fcd239f4907aedc22bf57e74466,0.7142111
c9449c0722a94470b961e670dcccfded,0.96897787
c9560255223d45ee921eb48ca247e618,0.3685182
c95ab2f4b0f245f4be0a08ce5b9365a9,0.12815326
c95e654fca95496585a39cac1f029956,0.24876635
c96f25da6b1a48649782489043c74e4f,0.5469047
c99fc89226034040bec0150736248030,0.19860059
c9bc01010f6748ec9527c4c36c3ca8bb,0.5991891
ca0e4be2e9384bc5b13830e8b2746832,0.13978581
ca14a13a94b34504b0b0c0c92e548db2,0.8791086
ca3a8fbefed9406eaa80ecacd2823673,0.76237845
