enterprise_id,invest_probability
ca692cb0bda24ab68b10b081db85ddc6,0.8618429
ca7a6eb5e66a46ba8b9c692efd43059c,0.9625327
ca7f4dd010f1446d971ea0f32d3cca8e,0.47969782
caa9e50aac84482b854c7a6a90aa0252,0.81099373
cab8f3100f5e4cabbd98704787d26b52,0.8628132
cabe8385cf35417f82e1e565219b7ea7,0.29200026
caeb0ddfc6d24ad18926500756920e4f,0.95644677
cb082ed33a1148f29e0e0c66bca266d6,0.6477616
cb2f57e6ba0c4009ad594aadd5667197,0.7582071
cba672f7854d4f24b7cc1e8ebc26df59,0.5539206
cbe09330ff214fe4a3148f82088042d2,0.39322716
cbf07bfdf627415cb7d802dd7b0cfcab,0.5581242
cbf82f71465248308c7b2d5c6f01ef36,0.9874845
cc5711f47b97417a96a814da9e063c29,0.07129961
cc7e9ef2ee7549299b7d04a717d0feb8,0.96368855
cc9902d1b31c4cf1941b6092eae597c8,0.100736335
ccd1ff578366486f8907382e36db5106,0.9594417
ccef8d60c15a4b51857c4dd3cb76503d,0.7250311
ccefecf1e5624eaaa2febf753d859fcc,0.23866084
ccf934e50e604c4d9471fae8863bab74,0.37814116
cd512a0bf7ee45f591766bbeba296389,0.14818572
cd681a2ba9e24365861fc4d6ff6696de,0.7615376
cd6dad86fdec4e3695d0b65fdf1d85d0,0.3200693
cd7707f1bb284e829fa86b5cb2970a85,0.9359236
cd844e907ec946f9bfc2399e3fb767c7,0.8819142
cd8f816437ac49f583307899fe795b19,0.9604043
ce015c510d964e649f303d5187b69ee7,0.5633321
ce09e6aef40f47b7b12b98049303642f,0.737291
ce0ac3f02def417f8c87fb9869dac02e,0.58746636
ce35686d04ff4b5d889059f516059728,0.354674
ce7ac3a52c084bab8a6a2b8dd43e9af6,0.9553719
ce8a17e225cb45efb6a0cc099e7ee0b3,0.86207926
ce8bc263bfe447a5a1523276dd0ead45,0.79999334
ced70967133c4e4daa010ef5c3812c14,0.8417676
cf303f97b0df40afa9a484e72167367a,0.9573209
cf39d8fe87ce4d78adecade82aa00150,0.871909
cf3b0d9afb854b8787f8ffc51429c3bd,0.20572855
cf590962a3b049b397fe4a3cacbbcb3f,0.58051455
cf81acfb5f754cf7abe500f646f8ccfb,0.28102124
cfae6040553d417580751aa88eb04479,0.8467689
cfd07fe4bdb44223817d0e5a8db852be,0.067325756
cfeaf55463444b51b867ff771c283d81,0.50178516
cff018bfe48b45dfa1dec7a44d28263c,0.30494124
d0403187ae7f4cd6a33b37fa5084c1b0,0.857079
d06dc558afa34a92a4e49d5ddb3cfada,0.9552888
d08ae54eb8604084974184a01afdd527,0.6007104
d0c2aa55ec9c41d5bed4ed641075df22,0.2366407
d0dbfcf505a3499f9489f376b6355ee8,0.04583895
d0e14fcc3f1f49509da3c6b4847e8643,0.93027097
d0f53d3c751642b09a6f42f5fc8f6b40,0.8119911
d10392de3df44e9e9e2d6bc193abbf74,0.1639258
d1140b5431c1467b982b4bf16a6961ee,0.7055992
d115e56f488a462cb2a9ebce470b3b13,0.6257708
d11ffbee5970469fb39c1bfb0611b67e,0.54088664
d181e018eed74a77ac3ce8e180ebe93e,0.9825392
d19ec99510ae4959a27c7065b0a6ed2f,0.94165885
d1dd0c0fa4ee41beb538bc3007fe0b96,0.81980324
d239b303a070482d89748b9bbf3d3cfe,0.4333933
d273048f68db42cb8c6f2bdc1994f1ae,0.8394377
d28e02d973b6497aa21bbccde1205dff,0.6920947
d290ad1b7f75418d89e151a91dc9a533,0.16250843
d29727a9174f4e1b8bd9df81486052b8,0.974742
d2a1bb0a74564ad79a4482661189fb43,0.90203965
d2b1e16bcf7c42359360d2f8550c32bc,0.8886724
d2e03a9971914ba3b56f5c7868f807da,0.95239097
d3072c91a60845158ad9c4952da832f3,0.8323014
d356e9dcb5aa4799b9903dfb4a1680a7,0.7028241
d3a6e8747fd44ea8a433bfd063fdf106,0.7814567
d3ae3cdd8bbe462aa24497643e9f8ce7,0.08768878
d3d68aaf068d4d79b0f2645771e5cf72,0.56486464
d3e3a1e4cea24749b739d27afa2d76b8,0.8870255
d447f4fd72d4477aa4e09278b9dc3cbf,0.95451975
d457c68b3682420b83182f6cfcd819ac,0.5652224
d4c0c5d06f834565aafa270538b50d4b,0.95798695
d4c7337da05a41cdbe65548a9e3956d3,0.55848455
d4d47b8709ba4b7fb6437f746f16add7,0.867724
d53132a24c1045bea9a8bf81e072dc3f,0.068782724
d556dc8a1ed3465cb90917f86c52812b,0.96063423
d559255b74b04c08a182d4299a4d2f78,0.6651084
d5c358d54f334c8ab650715bac722d56,0.44701156
d60ee5b07b124650b5211008c6b6c02c,0.065776676
d61bb915be334976b357b4dff373b426,0.9279413
d64a66314abe470d8ac813d473139ca4,0.8523022
d651aa4d77934e4a9c4c4241787b66ba,0.10118785
d65a061d7c9d4df89299c400b1bfe7a9,0.9464624
d66bb2f3b1ed448d9b62dc1259072509,0.8066405
d6b7d608a3d2431da3dac9f667e8df80,0.096194126
d6d87256034a434abef7af29bbf49131,0.15296094
d7025730f2ba466f88c69fc4f4c26dad,0.90404546
d72fa5ceec0a40f89e59d9a1c32b11c5,0.89343715
d739369e61a44b57a2692d0fac4046ba,0.12027995
d76ef8b6f83f4385a2a67a9f6d3409d2,0.97861767
d79ebe391b6142d89cdc97f2f6a83209,0.72442186
d7aba7a5843046ab8af37f198532d400,0.03290133
d7b725841f734d8a8e808b72534b2eb4,0.45292932
d7f28b4a3db34eed93620bf2541758a9,0.80244505
d83d52bed8f640fc94f4077c7df397d0,0.35711136
d846db5454284eb490b5f1c78edf436b,0.23041454
d85dda1526c249ffaa70c5b73f4ac280,0.4052021
d8651bfd135641aa991d8177b25f84ea,0.69897395
d870a9c5f1a048a8b11adc5802cc0075,0.9265667
d87e531ec29649e4a89cb7deea672627,0.6832456
d8898bc3ffa7455ab7cc7577080e65cc,0.06732691
d88e37c0ad874173a98564de126ad091,0.31574214
d8b3288bc7074022acf32288f36e00f4,0.93908095
d8bafe7d24a1481aaa61c1553d9c00ce,0.7422659
d8bda62678a843d8b72ff2d9d8a0f647,0.12781079
d906c74f176345cfb2d23f937b6b7ecc,0.20988408
d90fe62dac3f49e1ae2a09e0faa03582,0.37365317
d92e94bbb4d045aebdc6bcfe08012d53,0.04372603
d9692de40d1344498fefa7b6fefb51f7,0.7595101
d9b0f16641cd4188824eb9215aeeda9f,0.074321896
d9c721a88157476ebe89b6b703b0b3c9,0.21644215
d9caed28548547f49bc12cb99eff9075,0.5731936
d9db39c681e64941837940250cc31f94,0.7071931
d9e1f9371105493b98f37dfb1e837db9,0.83824235
da02f38c546a43529a35a86683322fea,0.9112058
da171ec5cf704c1fad7ea7ee02f2809c,0.9718526
da1da458852e4859b0e3d41b77f7fd61,0.08031919
da21b8874cba4d4bad7f361cd9fd3eeb,0.5021507
da28907f49e74c0b8e8f68d78cd37940,0.90703166
da3332c26f8b43ffa49929f2607d161e,0.88999504
da4dc04b279b4712991e707fd640e581,0.2448749
da83524a9a534932be4be563b9c23118,0.034567315
da84e25765d34cc994bf4aef84ca4559,0.83000803
da90e35d81f44730a99829d4d0197388,0.04372603
dab1f917f2454d95ba5047de34928218,0.074615575
dab7fa293da04dab81b12e7ee5d26358,0.9522786
dabb210763a943b68ceb3e39c7cc5021,0.29061767
dac871e714fa41198a4f630e2e7fe776,0.42866758
db06faf20c8f4066876c18d47f119d6f,0.97966945
db0e98cd603a40faa44eab9a73e5e388,0.34048203
db30c3ad60de4753af86673f05cc32fd,0.966595
db76600f4cf0476ea2ecb6a20a3b7706,0.18917193
db7fd9abf7c74967ac3142457e75d1be,0.59080446
db90c65d5d694348abf51e0ea6cd389a,0.15234199
dbac178a15f749b6a7edf1342b779163,0.07329457
dbb3ab243d8e427b9da61baf359b07b9,0.06732691
dbdce73882fc447ab1e78ef9307c5555,0.091270156
dc02a3e9b4104df7ad0d887ffd5a39cf,0.8499031
dc2053691a254dcba76eb5093cb7112a,0.8071173
dc491df3c6aa419cbc7be20d7c43d629,0.71376806
dc4cc47342d743b79fa2b51944f491fe,0.81732446
dc69cfd224894d4d8450dc62c0aa25da,0.27497643
dd3abfab37104bcbaadd3b837c7c6b9e,0.86509526
dd5362425da74cf08d3daa86582e8ae9,0.09281006
dd7124b0994146079090bc00b74db5e6,0.9810389
dd91b2fdbdff496db8d903230235b292,0.95004946
dd9ffe6c55c44e40a76a527a747b4d35,0.7804448
dde7721cb7db4ad7be26b137d77027e7,0.12000488
de34e4dd7ef844f4a4c4639117f44d29,0.08068725
de3d9c468fa24015acbc35b4d9d56046,0.83228683
de524732dc0d4aeda7882a12858b4025,0.9122809
de8570c7ade84f4bb43acce848c351d5,0.1266253
dea717aee2904182a80222b8bab93713,0.8328598
debc64c2b40d4210b03f35019b6369c2,0.56559116
df50cc12b1d341b7970a24b74b403103,0.31446633
df5150d2771d4046811d615cb702b492,0.8656715
df69763e0a9b41ac958e7cbc6b48d33d,0.92476064
dfc0191e446949a7a29741b799850a1b,0.9795999
dfd10ff05e5e4d9ebf97c4817bbdb49e,0.92916936
dfda1282b4124505ae67a369962c8e46,0.69929284
e01515895fe44ddb88f8ece8cc2d4c72,0.9804072
e0396f0bef4e40aabb062e60543f65d2,0.9708593
e044d40d7a03482896ed604f50fb8fb2,0.35461453
e04e5eff418141aa9f8e8b0e503480ce,0.121471554
e085e104511c44b5933b79e9976e5190,0.62935114
e0bec729bbd5454ca1926e6fd498716b,0.47482565
e0ce43a511fc4ebd9c11df6dc94869bb,0.3888873
e0df7677e6504d639c66d1744c23a588,0.07838607
e10809d61fcb436f9c21691cc44f842a,0.96804106
e119f0779b544690bafee474fd22e0a7,0.64670956
e12cdb77b567416aa70166af699e98a3,0.56486464
e12e71faaed64e7a9950d7667674eabc,0.11663445
e173de90e4b84f84ad33578d0d22a570,0.07899527
e196e6aeb8f3461e8257f8548a30c3ad,0.8889589
e1d5d339471d4bd69fc50b6eaad763cf,0.23903145
e1e97fb14262459280fd07cdae1e9aa0,0.72178876
e2049aee469544c5a480a9722495abd5,0.21644215
e23fead719914aca92b4d5618e8597fe,0.03353648
e243f93bd2bc477798079972b8df3ea0,0.87987494
e2a0895e1f3e4ad69f1194e344ace788,0.8808523
e2c660e1df114d4393eb4b5f0776a2c4,0.84845567
e30f76b774c64ca283c980104ad14ffc,0.34198007
e319c3d8eb3a4481aae9c668990f94b1,0.19086011
e3251dea8f8c4d28bfa1c105055e9280,0.9764722
e346a4664e7047d7ae29ddc670885fb1,0.060891062
e36e21e5915147bab2f25c31b66b4e86,0.06732691
e36eae5d86824f0b82e9ecd306fc5b67,0.89172125
e3765109ad1c4b228e8408a1cf7d72c5,0.94712615
e3c3b676457643e5a5035efcd92ba202,0.9629553
e3d976ab8e1640af9f761547db988202,0.8184228
e41bbd107a5a44899e77677df755675e,0.10167742
e453fb6d712642c1a58492727c005e6c,0.9566468
e49ddc884bc642ab8372f69f6e69d59a,0.05989227
e4aef9a596514f3e9d2f6decd7c7c13b,0.9822237
e4d807b6b2dc463e983c9b1be0170369,0.9707854
e4dad0d8af254e61adf2d4fc877cfc2d,0.260829
e4ee2b1798564560872886defdc46193,0.8841706
e50ee5e43a414c4692e9bc73d90ffedd,0.15171751
e513eac06f9a49eb91e2435296cd77e4,0.36345032
e514a2c60fc64d1d9102999034674d1b,0.45073184
e542b095d924474398121dbe37c2aa14,0.07765757
e5cd78e2aa0046308351e07ce96e709f,0.49838844
e5fa6255aa3347239e4e0089c5f6c66f,0.64963377
e62ce7bd9f744762bbc26ab24ac6df22,0.07447661
e636c13dc6504c5995d67b577a6ebfc2,0.4587581
e67db0b7b01d44ef9e18e522c9c2e464,0.39469302
e6b06c912eda4d7c9f6d1b946185e3d5,0.20856005
e6b7960524f44795ac32128ff429f67c,0.8570442
e6cdef97751247fa9a3d55d210cb9f30,0.94545424
e6d308b6a9b6466591b8e8279c3a270f,0.9716169
e6d725f7cb5c40178111b371d7d6f44f,0.07344208
e71b8aa7ad964a7a8a0d33432b0ab5d8,0.92820835
e72126cbb36b4c8096b57341179953aa,0.11550837
e722c24fe3fc4d198d272411647d4935,0.05637349
e728b17a1c734f3c96bc0be9ad50f317,0.2275053
e7470a84a7874895b1290587bc95fbfc,0.80683035
e77e208a5e694f41ad66e9e6e0a42397,0.85330355
e78765afb36a4640a7501ba88bfafc2f,0.9660768
e79f9d51b0dc451b97ed8685e45893ce,0.04372603
e7c005031ca54a608313aa5a81ca857a,0.6120049
e7d9c28a321c4174a85834445fe3b1c0,0.114409976
e7dc0108899c4808aa654326a3435f35,0.29025537
e7dd12be2dc94d21ba5fa45f500e4632,0.9542467
e7f4a76b80824fbea95db086708742c9,0.91233784
e8067a6d3a1f4fadb84a0eebf292af6c,0.508634
e867970990ad46938fefe0a0eba607bc,0.97102326
e87172640ea94ad1af7f0184a8b44bbc,0.98764324
e87b28f4803c4f289f3bb04949626e00,0.32743242
e8852957bcf1423c8e615364c86c3fae,0.06732691
e8a653d5efd244518ca24d2fce4a2a6c,0.4878605
e8aac82f85e34ec8a1ead488859a3094,0.967394
e8be4d90262a45e091da48aec5de3cea,0.8884685
e8df29b1977a408d8fbfa3003da4134a,0.13767403
e904e02e3d3743e7bac8444c02987d4e,0.038906295
e959110bcd894a30b2beed73551c9308,0.388167
e9ab7112b50047a8b5d5b4d7403717f2,0.8999048
e9dda7d331bc469fb957243aabe70931,0.41237062
ea028078507641afb84daee20249987d,0.07447661
ea1084cec1f14f499da31d6be52536b4,0.19717224
ea12e224795147c2872119019e1d3a79,0.04825363
ea289a0811ca46638c563a75f9c10853,0.38342485
ea36bc895986468bb75d72a9e3705c07,0.15799972
ea4726062f9c4a5db2fc89b9eee454fa,0.9318222
ea66e03d8e3b402d9577ce8f5ffe1fb4,0.8534195
ea6afeaead8c41368575cbf248185ecf,0.82582355
ea6fbe164e30441c9d166c8689a2e1cc,0.3500686
ea70a27eb8634b84a735b16e9f35b0d8,0.66281366
ea72e8d2d4b1498aa81d383d1e83cd95,0.96568507
ea797b329b49402b89a5621e3e9818c9,0.9078732
eace2163a0eb40398eed5b013232755f,0.1653205
eade00b2728141adb1675e0c05509ac0,0.9559709
eb0c96ecbdc5473184824d459f2aad68,0.9554939
eb0ec474b79e473dbab2a13d99bbaba5,0.861918
eb33ddd5e53642b38070c15a93ddc138,0.64982027
eb5593cd8ec44eb885089e75c7c399be,0.21649936
eb5e3f5928714395adbd9c49be4b1482,0.049344454
eb68dd4e99d045f2b58e1f35c69d06fb,0.9808631
ebd25a3aed74483da4602e990b11448b,0.9592824
ec1af9d72cb7440c8b4129366a94e27f,0.21644215
ec20d3d5d9284ee0bf897f20555f09fc,0.080825105
ec4e666e82f64fa9bbe75bb68123ab1a,0.6678688
ec686c6527f84168ab3d5e0feeefd3fc,0.19301975
ecae6268dba84ac2b907ccb32e6a3e1b,0.58101434
ecc019f9e6d6472aa34ecd50094b229b,0.7909595
ecd9daf2e1bd4fdf8a6186199b744492,0.7885471
ecf34098308745338fa3908910c15858,0.5673919
ed0822b308ac43c8a575acbbcb523c07,0.36375
ed117d424d1843bc852572c3f471f769,0.24067368
ed1326b351934ceea1daa5c14d270a15,0.7509044
ed166e3e08bb4ef185cd2b67ccab7bfe,0.08193709
ed17230ccf074f6ea180c9f9e2f726c5,0.8200419
ed45709ee9ba4573847949b2eaa78f20,0.09300343
ed588e810980400dbe27d1ac3aef01a3,0.79055405
ed5ac5dd8f2d4d66ae0dd7b9ee2fcd15,0.8812047
edd78d7328d746fea809bd236a3ee9f5,0.91819125
ede1ecc386394acab8ce5eb3765f844d,0.17599814
ee5204205dde4b8fb4a935e689c39424,0.9707053
ee55a13904c34725a002b64bb9ce19a5,0.6390547
ee5ea7c60a2a47b286cdc95a0d9f45fc,0.45172775
ee61f4109dcf4f5fbbcd54a581059ca1,0.094983645
ee989addd51d4aac8c4b90b729e5c307,0.6493519
eee023d0d2874efca978731440837f20,0.4105731
eee27684722644929aaa9f84c48baf1e,0.9087651
ef056bc5a3b4472aa11cbb4ac28bd73e,0.5680382
ef10b504c23140e8aeb63ce81dfe67e5,0.8948133
ef1b6d7b13f842bb8994a0bcefd0a1f3,0.20274125
ef36f3a0a5f847acb55091f54b367b85,0.9145007
ef8352fc1090475ea43ecf33620c5b1a,0.71941924
ef84f8389ff9475abbd5bd360c67fec3,0.3272434
efabed238f574d2c97d7229f23a53cdd,0.93692774
efb8e74f960646d8b9b869210fab23b7,0.6943906
efba7b69a1274217b7b262587b555273,0.105516806
efeff4971e1d47f7bb2ba9b02e8cfe65,0.11951356
f0094bbde1c94d5b98ad79fe56bfab71,0.14255139
f0396f928235480ebeaf5e1484f53474,0.08439725
f03f0e0cb10d418d88e6102a7a842c64,0.9726628
f0a3dc0ffb18453d9ad235524b1bcef9,0.115229756
f0d263313f794fc0a605cb2b906aafb3,0.079503916
f0f329aee69f4f2a9b0d39ed974a188d,0.92062736
f100c156d994451db2432eb55579a118,0.29487205
f13cf4824ca542a4b37b528f1d53406e,0.19106364
f14a4073f5b3441fad7c1ddd3dbd6365,0.95424885
f152859a2d8b492eb0bb673f8150da31,0.23233455
f16aeed3a4e94dab998e2b4e0960b46c,0.12000488
f1989132efff41198a0b1a419fbe0545,0.08853132
f22bf2c1e58f4656a99aa96584844782,0.72736967
f24d3df0b02d45849b1726f2777bb9f1,0.45892242
f26b98e97c3c477f90fa3bf9d7ebd69d,0.12773852
f2ca9f81e74d4df0a8aa97995d20dc60,0.37464523
f2f1c9e275614c539ba865b2d1c85af2,0.19944549
f3322d029eed4c7b9ec5d6861964531b,0.5271961
f3c7a379dd1544caae163fe2f8292c1f,0.09133063
f3ebec6480af4558863802dff5a6ec08,0.7956882
f42490edaeca40dd8dcc55fb3a9011c4,0.48409542
f430bded601a42db9c93d3d0f0db01b4,0.5622687
f475df0cd490423cbb6bb23df206546c,0.85569036
f489ab9f50aa40b0a49c2f9fe1a3617d,0.24386181
f49dd42b57644b3982ee2b36b47917cd,0.52896315
f4e173879cb34728aa844827a41e329a,0.67983645
f4fe4a37bb394168a356d7df9082d7bb,0.5492561
f514937dd80748a882ed5f7f411958dc,0.9468113
f5402db37f9244fa9928438c6ba724a6,0.06732691
f5727968b61142ab991e184788e676cc,0.9191387
f5bdb117c3a045878c341cdc79ac85b5,0.13780457
f5c0c49876da4a0a8d2ff223d95e9722,0.95250493
f5d565dc98104da9980249a54c136ef9,0.93815863
f5dda2211d2340249ab6ef8829895eb0,0.4829613
f5e800d199084a09bae0125dccf646c5,0.22521925
f67be9bbaeb94b3dae8e85a2be1c0fd6,0.06687903
f67ffa18403748b09df7aeeb9d52d1a8,0.114849485
f68f0d4059d7425883c8b50f4607a55a,0.92850447
f6c13dba074c49e9b8fb1aa5a75e472e,0.951336
f6cc83c726e54e5bb4c986f419b82c07,0.9301091
f701e78656ab44ab875a115c268fcb99,0.62504464
f71155321afb487aa9e16156d5e6621a,0.8119971
f72648bf46af4ab1b9deebad279d111f,0.07555731
f72bc24725414e7b9c00a8edc6250203,0.16048692
f76cebbd8447472ab4752d1209e7be60,0.07859423
f7709ee3c99e45ec9e9ddec769ce4f6f,0.08582237
f7713c4a494948b3b268358d6d804616,0.094727084
f795bdefd8374e90b4655ef4916d71eb,0.13249011
f84ba241934548b0ac093219925aaa0b,0.6631378
f85c299479134797b48daa36e5ff9aaf,0.9256014
f85f77640d58442ca856ab1330bc5a7f,0.07796083
f889399e830246dea08f392d6ec30fc3,0.12795547
f8898188b2b34d68b86908668d588518,0.77918744
f89fbb740b7b4986a3a74f901e836e22,0.90948653
f8c4021cd81d4140b70760e304d74630,0.7596555
f8c84eee92954ef19ce01517dba4842e,0.42602032
f8e4b78c33ee4fd7972f73baeadbf2d9,0.24758735
f8eba51317594c93841406b39229a629,0.6483685
f91a0092a87c492e9ac772008ee25909,0.9239827
f94952f4f3834b1bb4984d0d25a3c692,0.08589238
f97b4da0ab01479c8cd54faa2bc6f972,0.16891122
f99d8c73bd32496f963e436e1741e1b3,0.97727066
f9b3a97759ad474198472092de8472ca,0.03171397
f9c62494334540ce9b3322eb547adc09,0.07232243
f9ff37d5070342a9984e59ffe5919653,0.589521
fa1af0799d30496f8ffac4b428858844,0.3806856
fa22d9f0de514c48a03d8dba8df5fde5,0.84647477
fab3a7d8be6c4463ac2d8e641ca826ec,0.7807888
fada648517074815ae5eb2d23771ccee,0.020280762
fb10eae2227e4a2ba456d5bb11bbd432,0.10304984
fb30bc5066de4519946cc5ba4b8cee05,0.66753775
fb56b3ab1d304bc6982a861bb2690345,0.12285543
fb69ccc78d6b440ba4c5f0fb153f9ca8,0.9557168
fb8d71b0538447b98560b04fa2e93e04,0.6612411
fb93a5b920bb4706983fcf19aa085003,0.0963606
fbc1d86c546843d4ac860ac7053883b0,0.054165486
fbc614100c654a7893a897e476fc99c6,0.41851243
fc0486cf33c74b57907c5fdbc27d2098,0.9753249
fc52825059874c92ab92c33c28bb9b57,0.66753775
fc5781842f8c41bfa5cfecfab4f5e6a4,0.85330355
fc6255981cf645ec873c1a47bdf368d3,0.81612295
fc6c7ae2ec1143289ba109e1ee7303fa,0.90049917
fc85d30e149047229ba52a0c19b3fe24,0.8264575
fcae6c5d3d76405a8622630894555aa4,0.12152753
fd1c72dc840e4346a6fd4db640cee9ae,0.69963104
fdd11537a339497c8917f01621edc096,0.5030776
fdfa492096224c3780def11329c77d23,0.45360577
fdfd0488c1cf42e9ba6697d42869c9a2,0.9674508
fe00b5f0c9b0477093bb4be687c77aab,0.28528595
fe510025da5f40b69724228acc83ea6d,0.91337293
fe5c3dcc09ab49fc9ffaa7e020c8e00b,0.044470824
fea6360ee5e7439d89fdec645ce0da29,0.96136636
feac978d2c76403bb8c96399472d5a87,0.7402179
fec9e8a1e86840d781e29d1ffa4d89ce,0.9721796
fed1af48ee8f4e5db4f9df9f7ac4cbf6,0.22357456
fedd102efd6a4649b6eb52cdea716b35,0.084995545
fef5816947664d24b20b390ba1ec31b9,0.06732691
ff3e05dbe5124cc0a41f85ba059813e0,0.7927879
ff6e04fd5693438c9cb354adaac9aa72,0.9529057
ff6e4af487e54755b9a5af20fdad7f65,0.89747727
ff700d94b568465fba9833bcc939d837,0.30818596
ff7c5fbfee014f57a3a315cc7de9de85,0.20795882
ffabf9008cfd4ec3b562c015e99c49f4,0.15903679
ffb770a682284f51810cf6967cd26f59,0.21292375
ffc867675798446fa717066cf35b0981,0.73256713
fff9684245754c5ea1b3059b08d6f5b1,0.15003906
