户号,日期,时间,预测量
A1,2018/08/01,0:00:00,9912.06
A1,2018/08/02,0:00:00,9925.62
A1,2018/08/03,0:00:00,9934.71
A1,2018/08/04,0:00:00,9936.39
A1,2018/08/05,0:00:00,9949.28
A1,2018/08/06,0:00:00,9961.8
A1,2018/08/07,0:00:00,9973.23
A1,2018/08/08,0:00:00,9985.92
A1,2018/08/09,0:00:00,9999.11
A1,2018/08/10,0:00:00,10011.45
A1,2018/08/11,0:00:00,10024.92
A1,2018/08/12,0:00:00,10035.92
A1,2018/08/13,0:00:00,10040.6
A1,2018/08/14,0:00:00,10047.03
A1,2018/08/15,0:00:00,10058.29
A1,2018/08/16,0:00:00,10066.87
A1,2018/08/17,0:00:00,10075.36
A1,2018/08/18,0:00:00,10078.06
A1,2018/08/19,0:00:00,10091.35
A1,2018/08/20,0:00:00,10102.28
A1,2018/08/21,0:00:00,10111.83
A1,2018/08/22,0:00:00,10120.39
A1,2018/08/23,0:00:00,10130.91
A1,2018/08/24,0:00:00,10144.55
A1,2018/08/25,0:00:00,10158.9
A1,2018/08/26,0:00:00,10160.69
A1,2018/08/27,0:00:00,10166.51
A1,2018/08/28,0:00:00,10178.47
A1,2018/08/29,0:00:00,10190.82
A1,2018/08/30,0:00:00,10203.18
A1,2018/08/31,0:00:00,10215.93
A1,2018/09/01,0:00:00,10227.48
A1,2018/09/02,0:00:00,10236.79
A1,2018/09/03,0:00:00,10247.01
A1,2018/09/04,0:00:00,10255.68
A1,2018/09/05,0:00:00,10267.98
A1,2018/09/06,0:00:00,10280.5
A1,2018/09/07,0:00:00,10290.87
A1,2018/09/08,0:00:00,10292.87
A1,2018/09/09,0:00:00,10296.17
A1,2018/09/10,0:00:00,10308.53
A1,2018/09/11,0:00:00,10315.65
A1,2018/09/12,0:00:00,10317.8
A1,2018/09/13,0:00:00,10322.43
A1,2018/09/14,0:00:00,10327.22
A1,2018/09/15,0:00:00,10336.06
A1,2018/09/16,0:00:00,10346.38
A1,2018/09/17,0:00:00,10353.65
A1,2018/09/18,0:00:00,10356.52
A1,2018/09/19,0:00:00,10366.25
A1,2018/09/20,0:00:00,10372.19
A1,2018/09/21,0:00:00,10380.37
A1,2018/09/22,0:00:00,10382.24
A1,2018/09/23,0:00:00,10383.85
A1,2018/09/24,0:00:00,10391.3
A1,2018/09/25,0:00:00,10403.07
A1,2018/09/26,0:00:00,10413.55
A1,2018/09/27,0:00:00,10420.93
A1,2018/09/28,0:00:00,10425.16
A1,2018/09/29,0:00:00,10436.78
A1,2018/09/30,0:00:00,10449.51
A2,2018/08/01,0:00:00,10293.69
A2,2018/08/02,0:00:00,10311.07
A2,2018/08/03,0:00:00,10321.78
A2,2018/08/04,0:00:00,10324.5
A2,2018/08/05,0:00:00,10340.17
A2,2018/08/06,0:00:00,10357.08
A2,2018/08/07,0:00:00,10368.5
A2,2018/08/08,0:00:00,10384.27
A2,2018/08/09,0:00:00,10402.25
A2,2018/08/10,0:00:00,10418.73
A2,2018/08/11,0:00:00,10435.96
A2,2018/08/12,0:00:00,10450.36
A2,2018/08/13,0:00:00,10455.63
A2,2018/08/14,0:00:00,10464.19
A2,2018/08/15,0:00:00,10479.27
A2,2018/08/16,0:00:00,10490.21
A2,2018/08/17,0:00:00,10500.39
A2,2018/08/18,0:00:00,10504.68
A2,2018/08/19,0:00:00,10521.09
A2,2018/08/20,0:00:00,10534.4
A2,2018/08/21,0:00:00,10545.95
A2,2018/08/22,0:00:00,10557.11
A2,2018/08/23,0:00:00,10570.02
A2,2018/08/24,0:00:00,10587.37
A2,2018/08/25,0:00:00,10605.88
A2,2018/08/26,0:00:00,10607.97
A2,2018/08/27,0:00:00,10615.66
A2,2018/08/28,0:00:00,10631.4
A2,2018/08/29,0:00:00,10646.4
A2,2018/08/30,0:00:00,10663.13
A2,2018/08/31,0:00:00,10679.18
A2,2018/09/01,0:00:00,10693.65
A2,2018/09/02,0:00:00,10703.12
A2,2018/09/03,0:00:00,10713.89
A2,2018/09/04,0:00:00,10725.21
A2,2018/09/05,0:00:00,10741.95
A2,2018/09/06,0:00:00,10758.12
A2,2018/09/07,0:00:00,10771.81
A2,2018/09/08,0:00:00,10774.39
A2,2018/09/09,0:00:00,10778.52
A2,2018/09/10,0:00:00,10794
A2,2018/09/11,0:00:00,10803.45
A2,2018/09/12,0:00:00,10806.6
A2,2018/09/13,0:00:00,10812.73
A2,2018/09/14,0:00:00,10818.59
A2,2018/09/15,0:00:00,10828.73
A2,2018/09/16,0:00:00,10843.2
A2,2018/09/17,0:00:00,10852.52
A2,2018/09/18,0:00:00,10856.13
A2,2018/09/19,0:00:00,10867.04
A2,2018/09/20,0:00:00,10880.7
A2,2018/09/21,0:00:00,10891.23
A2,2018/09/22,0:00:00,10893.72
A2,2018/09/23,0:00:00,10896.13
A2,2018/09/24,0:00:00,10905.36
A2,2018/09/25,0:00:00,10918.89
A2,2018/09/26,0:00:00,10932.76
A2,2018/09/27,0:00:00,10942.45
A2,2018/09/28,0:00:00,10948.1
A2,2018/09/29,0:00:00,10962.75
A2,2018/09/30,0:00:00,10977.94
A3,2018/08/01,0:00:00,1685.16
A3,2018/08/02,0:00:00,1688.22
A3,2018/08/03,0:00:00,1690.48
A3,2018/08/04,0:00:00,1691.07
A3,2018/08/05,0:00:00,1694.32
A3,2018/08/06,0:00:00,1697.52
A3,2018/08/07,0:00:00,1700.36
A3,2018/08/08,0:00:00,1703.48
A3,2018/08/09,0:00:00,1706.55
A3,2018/08/10,0:00:00,1709.35
A3,2018/08/11,0:00:00,1712.67
A3,2018/08/12,0:00:00,1715.36
A3,2018/08/13,0:00:00,1716.48
A3,2018/08/14,0:00:00,1718.02
A3,2018/08/15,0:00:00,1720.86
A3,2018/08/16,0:00:00,1723.15
A3,2018/08/17,0:00:00,1725.33
A3,2018/08/18,0:00:00,1726.04
A3,2018/08/19,0:00:00,1729.25
A3,2018/08/20,0:00:00,1731.99
A3,2018/08/21,0:00:00,1734.38
A3,2018/08/22,0:00:00,1736.4
A3,2018/08/23,0:00:00,1738.86
A3,2018/08/24,0:00:00,1742.12
A3,2018/08/25,0:00:00,1742.12
A3,2018/08/26,0:00:00,1742.12
A3,2018/08/27,0:00:00,1742.12
A3,2018/08/28,0:00:00,1742.12
A3,2018/08/29,0:00:00,1743.84
A3,2018/08/30,0:00:00,1746.67
A3,2018/08/31,0:00:00,1749.7
A3,2018/09/01,0:00:00,1752.45
A3,2018/09/02,0:00:00,1754.53
A3,2018/09/03,0:00:00,1756.79
A3,2018/09/04,0:00:00,1759.02
A3,2018/09/05,0:00:00,1761.99
A3,2018/09/06,0:00:00,1764.96
A3,2018/09/07,0:00:00,1767.45
A3,2018/09/08,0:00:00,1767.95
A3,2018/09/09,0:00:00,1768.74
A3,2018/09/10,0:00:00,1771.65
A3,2018/09/11,0:00:00,1773.47
A3,2018/09/12,0:00:00,1774.05
A3,2018/09/13,0:00:00,1775.12
A3,2018/09/14,0:00:00,1776.31
A3,2018/09/15,0:00:00,1778.31
A3,2018/09/16,0:00:00,1780.7
A3,2018/09/17,0:00:00,1782.34
A3,2018/09/18,0:00:00,1783.09
A3,2018/09/19,0:00:00,1785.27
A3,2018/09/20,0:00:00,1787.8
A3,2018/09/21,0:00:00,1789.73
A3,2018/09/22,0:00:00,1790.23
A3,2018/09/23,0:00:00,1790.63
A3,2018/09/24,0:00:00,1792.44
A3,2018/09/25,0:00:00,1794.87
A3,2018/09/26,0:00:00,1797.19
A3,2018/09/27,0:00:00,1798.92
A3,2018/09/28,0:00:00,1799.98
A3,2018/09/29,0:00:00,1802.56
A3,2018/09/30,0:00:00,1805.45
A4,2018/08/01,0:00:00,3236.14
A4,2018/08/02,0:00:00,-1
A4,2018/08/03,0:00:00,-1
A4,2018/08/04,0:00:00,-1
A4,2018/08/05,0:00:00,-1
A4,2018/08/06,0:00:00,3246.08
A4,2018/08/07,0:00:00,3254.19
A4,2018/08/08,0:00:00,3264.83
A4,2018/08/09,0:00:00,3275.27
A4,2018/08/10,0:00:00,3285
A4,2018/08/11,0:00:00,3295.34
A4,2018/08/12,0:00:00,3304.55
A4,2018/08/13,0:00:00,3308.48
A4,2018/08/14,0:00:00,3313.63
A4,2018/08/15,0:00:00,3321.47
A4,2018/08/16,0:00:00,3330.65
A4,2018/08/17,0:00:00,3337.17
A4,2018/08/18,0:00:00,3338.76
A4,2018/08/19,0:00:00,-1
A4,2018/08/20,0:00:00,3352.65
A4,2018/08/21,0:00:00,3362.59
A4,2018/08/22,0:00:00,3369.59
A4,2018/08/23,0:00:00,3376.94
A4,2018/08/24,0:00:00,3386.52
A4,2018/08/25,0:00:00,3397.27
A4,2018/08/26,0:00:00,3398.65
A4,2018/08/27,0:00:00,3403.11
A4,2018/08/28,0:00:00,3409.99
A4,2018/08/29,0:00:00,3418.88
A4,2018/08/30,0:00:00,3429.61
A4,2018/08/31,0:00:00,3438.72
A4,2018/09/01,0:00:00,3446.41
A4,2018/09/02,0:00:00,3453.23
A4,2018/09/03,0:00:00,3460.09
A4,2018/09/04,0:00:00,3467.58
A4,2018/09/05,0:00:00,3477.48
A4,2018/09/06,0:00:00,3487.1
A4,2018/09/07,0:00:00,3495.23
A4,2018/09/08,0:00:00,3497.28
A4,2018/09/09,0:00:00,3499.7
A4,2018/09/10,0:00:00,3510.07
A4,2018/09/11,0:00:00,3514.4
A4,2018/09/12,0:00:00,3522.34
A4,2018/09/13,0:00:00,-1
A4,2018/09/14,0:00:00,-1
A4,2018/09/15,0:00:00,-1
A4,2018/09/16,0:00:00,-1
A4,2018/09/17,0:00:00,-1
A4,2018/09/18,0:00:00,-1
A4,2018/09/19,0:00:00,-1
A4,2018/09/20,0:00:00,3523.83
A4,2018/09/21,0:00:00,3529.59
A4,2018/09/22,0:00:00,3531.61
A4,2018/09/23,0:00:00,3533.11
A4,2018/09/24,0:00:00,3539.65
A4,2018/09/25,0:00:00,3547.19
A4,2018/09/26,0:00:00,3554.39
A4,2018/09/27,0:00:00,3560.31
A4,2018/09/28,0:00:00,3562.97
A4,2018/09/29,0:00:00,3572.03
A4,2018/09/30,0:00:00,3580.82
A5,2018/08/01,0:00:00,9104.03
A5,2018/08/02,0:00:00,9119.94
A5,2018/08/03,0:00:00,9131.42
A5,2018/08/04,0:00:00,9138.5
A5,2018/08/05,0:00:00,9155.21
A5,2018/08/06,0:00:00,9170.78
A5,2018/08/07,0:00:00,9182.37
A5,2018/08/08,0:00:00,9197.95
A5,2018/08/09,0:00:00,9212.04
A5,2018/08/10,0:00:00,9225.64
A5,2018/08/11,0:00:00,9239.86
A5,2018/08/12,0:00:00,9254.08
A5,2018/08/13,0:00:00,9259.14
A5,2018/08/14,0:00:00,9267.33
A5,2018/08/15,0:00:00,9275.3
A5,2018/08/16,0:00:00,9285.4
A5,2018/08/17,0:00:00,9294.63
A5,2018/08/18,0:00:00,9297.25
A5,2018/08/19,0:00:00,9311.34
A5,2018/08/20,0:00:00,9327.03
A5,2018/08/21,0:00:00,9340.58
A5,2018/08/22,0:00:00,9351.25
A5,2018/08/23,0:00:00,9362.76
A5,2018/08/24,0:00:00,9377.24
A5,2018/08/25,0:00:00,9392.98
A5,2018/08/26,0:00:00,9394.44
A5,2018/08/27,0:00:00,9399.47
A5,2018/08/28,0:00:00,9410.86
A5,2018/08/29,0:00:00,9424.21
A5,2018/08/30,0:00:00,9439.96
A5,2018/08/31,0:00:00,9453.41
A5,2018/09/01,0:00:00,9464.72
A5,2018/09/02,0:00:00,9476.91
A5,2018/09/03,0:00:00,9489.3
A5,2018/09/04,0:00:00,9499.29
A5,2018/09/05,0:00:00,9514.84
A5,2018/09/06,0:00:00,9530.08
A5,2018/09/07,0:00:00,9542.25
A5,2018/09/08,0:00:00,9545.18
A5,2018/09/09,0:00:00,9549.04
A5,2018/09/10,0:00:00,9565.12
A5,2018/09/11,0:00:00,9574.28
A5,2018/09/12,0:00:00,9578.23
A5,2018/09/13,0:00:00,9584.48
A5,2018/09/14,0:00:00,9591.69
A5,2018/09/15,0:00:00,9602.71
A5,2018/09/16,0:00:00,9610.95
A5,2018/09/17,0:00:00,9617.98
A5,2018/09/18,0:00:00,9622.68
A5,2018/09/19,0:00:00,9633.35
A5,2018/09/20,0:00:00,9645.62
A5,2018/09/21,0:00:00,9655.81
A5,2018/09/22,0:00:00,9658.14
A5,2018/09/23,0:00:00,9660.1
A5,2018/09/24,0:00:00,9668.44
A5,2018/09/25,0:00:00,9680.88
A5,2018/09/26,0:00:00,9692.17
A5,2018/09/27,0:00:00,9700.78
A5,2018/09/28,0:00:00,9704.77
A5,2018/09/29,0:00:00,9719.12
A5,2018/09/30,0:00:00,9733.59
