enterpriseId,investStatus
3d711d2438744a7988b1167ec7acc3fa,1
2365ab4ed7e241d49b3787350f8904e2,1
3159583a04a84709b654a472212ea646,1
b61ed06d492c4c4e91ba7860ecca8b8a,1
1b5443b24fa54b0089c88ea2f66bdfd5,1
50c7b33de118452d8873c7be5298a78b,1
35e816184f5e4b2f8abe16f3585eac4e,1
a36088bbb28f4985a685ac2099dff49f,1
7ed2eb9a2c474234b24c51c477ad3700,1
b1fbc3e74f374edaa4e1ebfddef29b7c,1
b001d6ef90b2478796a88155f666bc68,1
86376e7aeb224631b05eda97c2392335,1
1537b5207fe44b358eb870c4b083f019,1
6ee2c71706e44c5e8df9c615ab9daaae,1
7075d0ee9e55458ba7aa5d34f8e792a3,1
87ac340163c7410b8318c6a41f8f27a1,1
ff6e4af487e54755b9a5af20fdad7f65,1
9eed2e33fe53423f9fa56e6cffa6aa8d,1
45b8f965601c4724a5148403a0f7a480,1
a1db868a8d344d0aab84b05d99607601,1
d8b3288bc7074022acf32288f36e00f4,1
bcee9e02da794f67af52b2bf5b483332,1
dfda1282b4124505ae67a369962c8e46,1
6702969540a54062b2dfb4fa14049b5b,1
5018d47ac6b049e289d23344098178cf,1
9c09593d32ea4487a7143663d74e3804,1
cd6dad86fdec4e3695d0b65fdf1d85d0,1
ad272bbe358b45189ed2cac03b041889,1
20e7c387dd5b4af18806a269d7ee8e6d,1
345abb07de5d4a418f800c74fdf06649,1
87d0334cfbe04669bd8f9b534beb49e1,1
4928ab945f234a13a0ed0aab337fb8fd,1
d61bb915be334976b357b4dff373b426,1
712d0c301ed44bfd976abae14363636d,1
0f076651be1740849c9f3809434c7860,1
838eb0ae5f5f4e5fba66954954dfe303,1
90658b7875be4d288b16e1a45bcd7a46,1
60cf6f18da614059a2db42d609df4d71,1
d4d47b8709ba4b7fb6437f746f16add7,1
03742a722f9d48c9947d614dc228d2ba,1
2d258663f5e348899cc71d323975aaa8,1
61168af26a4e4334a5ef66b1c2705cf6,1
7d7ee2dc2758414c9333b69e07b29d67,1
ecae6268dba84ac2b907ccb32e6a3e1b,1
33cb4a64ea1349e8830839f1b2356aa3,1
c0daee2a1592456ebe330bb7267aba5a,1
7836a9db99e2473f8739391f094fb15d,1
a3204c287c1c42c592f4376ffa46ff43,1
a987406409dc456eb8d82eac809fa33e,1
cf39d8fe87ce4d78adecade82aa00150,1
2f9722de177348c7bb0e7426ece72f54,1
87a68db11cf64cd48f5270da9a59c8de,1
5e581de1004b4743a689360008f95db6,1
7f2dfc5f9fd44cf8a82312b6d0080f24,1
da171ec5cf704c1fad7ea7ee02f2809c,1
6d597239552d45f6bb69637079162c34,1
b84c3ddf64ac4d8fa909b55595f7cac3,1
389d0a88c6404e04aa96143f5d992525,1
3155c316f6594031a7611144c6a03041,1
db30c3ad60de4753af86673f05cc32fd,1
82ad1ae8fda74b6b98b5c9d56bfbce6a,1
0a76a03856194336803ce06feed319ba,1
490ecc4541a94f3e9a3a6fe66e68e6f0,1
ba95fd2f048d4b4281f1c71ce18b503a,1
d7aba7a5843046ab8af37f198532d400,1
7b16593af3614f2cae49954dc55d15fe,1
e3251dea8f8c4d28bfa1c105055e9280,1
ae936ee442234b838cdde7d11fcb8179,1
0c306d9b61fc4c4292d30e1a7efd5bd1,1
394db58931944971aa062ac88f580bf8,1
3effae6e5fa34b0f94372a230240d744,1
01913eed273e470185bce952f92caed8,1
9944c416ea254820b210d57dd5e8a465,1
bf2e839a4c8d4e9385080ecbebff5a3b,1
6366944354144ebd81a309c29947605e,1
8b03add4e9b4483283f553cdc917ab54,1
ba6dec29de884827b4c31a3772049cb3,1
4a434a9efe704e8284c9a06ffc5c6f32,1
0b9a4e17626a4628aeddb085a5069cf6,1
8c8cd1728aab4602bda5c702099e585c,1
1a8989b3d79a422b94161446b9ad8064,1
87d62efaf9a8474e8d0e57f47bbd220b,1
1e50fb1463ec43b080a645cff0898512,1
5664ed89783341dbb3c89ad1894bdec3,1
ff6e04fd5693438c9cb354adaac9aa72,1
8854879b1f964133a16b41ea63a41e29,1
a14793bd911d4f778cf7380e0bf84adb,1
f99d8c73bd32496f963e436e1741e1b3,1
800066c0a71043e1a37981e550077fbf,1
91b2977226d94b3fa10ef07b2132c9a6,1
ee989addd51d4aac8c4b90b729e5c307,1
a6e44be2db0f415bae0c4892d9f51e37,1
dab7fa293da04dab81b12e7ee5d26358,1
d0403187ae7f4cd6a33b37fa5084c1b0,1
062ac235d28f4301a8aefef5e930aa63,1
bdd37e4b9e67413dadbda7b31a31e847,1
c1ab519afe7a46d0926afd9654b2f2b0,1
6484b0b1067a418db779d30eb5ceb1bd,1
2cb1f68ee678461a814114f1ac742077,1
7567f731401c492abc5f1fa599bd530b,1
7c9abe51edb5418abb290cf223be8fc8,1
d0e14fcc3f1f49509da3c6b4847e8643,1
f68f0d4059d7425883c8b50f4607a55a,1
a85e2536908c48c3a7c701ace14900fb,1
c798bb118c0245968470de0b7a2c0349,1
b730904627864f048cbc451bf81eb4b4,1
4a4ce2a83f774b88835cd275472f4516,1
d87e531ec29649e4a89cb7deea672627,1
2291f17874b444bcb91f7a46ae713150,1
48e8fddaa828482db5c3fc0e12e3f506,1
23d1e2d328044144abbdad77e4038928,1
7f829223d8a44f6aaff1e1c6dfe0df3a,1
5e6055ccd98e49f6a6e025d11e8a9929,1
fa22d9f0de514c48a03d8dba8df5fde5,1
bc977df4eeae4c22a467c195838283e4,1
2ea863151ffc41cbbb42b18329d0ce14,1
a64650457c2e4498b0d0e4e823c85d60,1
8572110d56cb4769a2d03a7ff88e61fe,1
b1641815ce8144bea62142ff2fdc6f40,1
78c09174036545b786edf9b13b9e9ddf,1
c340bd6f62944f728ce9a4029b160770,1
d29727a9174f4e1b8bd9df81486052b8,1
01ebfc85b00d459c9d06e23a326f7dc1,1
332fa8e41f554bce8c5643ffe3831ea7,1
8ab6825d35774259b0704107f15b2a58,1
9b1aaab95a2f49c99f17ed8114e5c57b,1
c69f209ecf844797b1704d5d3e86f69c,1
ea6afeaead8c41368575cbf248185ecf,1
2e30ad80dcdc4374b6d47c0aee9b1a78,1
0bb8e894420e4c8c808665ae778cac01,1
f14a4073f5b3441fad7c1ddd3dbd6365,1
ccd1ff578366486f8907382e36db5106,1
7728a9c360f04b5a86764163cff3e345,1
225d2eb73179459c9e38b817bb6a62ad,1
54b27b5fb589416ab3fef5a4ce3d6170,1
e196e6aeb8f3461e8257f8548a30c3ad,1
8755c2fea2f6442085915bdb73dfe4c4,1
553a13d1c01549a28c6a691802640074,1
e7c005031ca54a608313aa5a81ca857a,1
58a84a6ce8fc4919a5e4a34a2053511b,1
bae6636e2f6f460b91f67e873d75a04d,1
3b06744f0d09472c9fc3631d268b6b9d,1
b9cc3d7e3873422c93fb8d78eace0bee,1
30b71ca624ad4428af9c146c74c5689d,1
d7025730f2ba466f88c69fc4f4c26dad,1
980d94d77e8148dcb83f222d40e847aa,1
93342b2bb1ac47df9c0d2b54e8fdbfd9,1
a9d326be80694540bc256324d345473f,1
30dd4463854445c9be30807e9b4d60f2,1
fc6c7ae2ec1143289ba109e1ee7303fa,1
91c6d381a3fd4594be62513c57f54565,1
cd7707f1bb284e829fa86b5cb2970a85,1
6d02a7bb5c0b49febb8fbc984e449f10,1
e30f76b774c64ca283c980104ad14ffc,1
715865e203a848cc8b00a1f22757fb5e,1
56b64ccd3e584467abacd6f31d4461e7,1
e7f4a76b80824fbea95db086708742c9,1
1606625d12be4a9583a1bbd08ed72c08,1
6f6f0992a8e24ac299e89a468c9cc7d4,1
20de367d822647359ca1621affc24ec5,1
2604bbb218d94729ab69401ff5cf5e8e,1
5540f5720c7243478cd8bc0f2199c2a7,1
7b1dff3d7e5b4c43a2912a039773c0f3,1
c66dee955ca946b08102fa372140988b,1
2feb720cfb364082be62d8e23e75db21,1
e243f93bd2bc477798079972b8df3ea0,1
354d46561aac40d89b61830a43f9eda0,1
1bd8af3544074359b9d211c2210129a8,1
8243d6e8820a4c9db149e067250a7594,1
6ded819cc90e4a799fb0348d35ce43da,1
1d7dd9e09f974fcfa4dbbdf7263d3181,1
308ccdbf882c444da03b41c2d5711d18,1
fec9e8a1e86840d781e29d1ffa4d89ce,1
06a59b378143499b9e7d9eddd761d2f8,1
c7bc099bbf7c4d23809a9d2c1f0220e1,1
d65a061d7c9d4df89299c400b1bfe7a9,1
5c649012f72f46a3b0f6f3e39181dee0,1
c7994070d92c412c9a61dc1409febfe1,1
8011b3052734410d89e875a11083079c,1
4c7fb1a73bf94714b9df4ac17cbb75c8,1
c6777bfe0a9341df812f259efac07fc7,1
63145e8e4e514e4f990c379c28d67e30,1
e01515895fe44ddb88f8ece8cc2d4c72,1
c15a6003f2864a329a877af42d79fd14,1
6086c029bd8a42f8af37ba3b1834e74e,1
60cb354a285c4906814dcb88295a5bd3,1
17b4de8a834d4893b4b0cb3add6bd596,1
1350a5e049334adc8f749e2f83269823,1
8e5511aefb0941309634cb6dab434122,1
e1e97fb14262459280fd07cdae1e9aa0,1
aeae81db2805484aa7c7703b82b29a8b,1
776c38f946bf4d908c9cc7049531299a,1
927eaa3991454fcfaf8bde4e804f6684,1
3e2612808b6a4ffcb8fbd33517cf8b88,1
8196adca44c943fdb5c61f6e266aaf7e,1
feac978d2c76403bb8c96399472d5a87,1
61107f190e3c40e6b2842080a111c067,1
a31ff19795684a38a9c7ca3fccdf416c,1
d4c0c5d06f834565aafa270538b50d4b,1
34ea9c54c38d4ba484d466a8d17a3467,1
c0fb8679d8d04376b30fd879d1a57007,1
b7744be738ef44408571c36812eeaf4b,1
2e3a16c6db424897b44fdd32a518bd4f,1
8fdd7884225e425eac06df3a82c58bc8,1
66858d51446246c19d5428a2bbace359,1
49a11a29c8824aa294643df43e8faae3,1
cb2f57e6ba0c4009ad594aadd5667197,1
ced70967133c4e4daa010ef5c3812c14,1
eb5593cd8ec44eb885089e75c7c399be,1
49ef5182e0094d4d8fe8d74ab1dad774,1
be51d325afc64527bd4ee14facd11b90,1
35f0742d86e546f697b9abfee0062f36,1
6ba9f7746e5b481cbe8b8db33c159015,1
9e25d7b4a453409da7a58e139ba82723,1
32744479e89b4961880ef9230ee856ba,1
9d4bbb9b82c44a759bac5392c879a100,1
9dc56ea88bbb45b6be36bfd5f46b6473,1
5e67fb52d1b743bfbd81b48f41d6e7aa,1
cd844e907ec946f9bfc2399e3fb767c7,1
1053f24de27d450cafc8ed0bb5a5e255,1
bd2c41c1d50a43fc8a2a20224d96c9ef,1
a8a8df295f4a4b119a7f106137e83858,1
1f20f84161bf4271b88cd13fa79f1a8b,1
504d36de08f740ec92011838027c6efc,1
27a0dc48cf0c454f9ef2fbfc22a64312,1
c0f68aebb30c4e8c83d287858d9d45ab,1
782ce2e84ef34eb0939c6c9c24195ad3,1
4468344d544049ceafb3d25b061d1fbb,1
593010e14fb94b7d87aba0e6c785b42f,1
b4ba48e9516f4902ba2be9ef0824e6aa,1
617e20223d87496b944d61066db02a53,1
04d764b772a346a3a71ae0a348b58fcc,1
eb68dd4e99d045f2b58e1f35c69d06fb,1
5c00b3e673a04a8ebeb7874bec78da61,1
aead87185ed040fba328ffb0c495ad72,1
a4845356f7a848418dcbcebc14b6e123,1
a6a16c5a3ba34662b35bedfb8cec8b1f,1
017da107731e4494be6898fdd08f7b47,1
e8aac82f85e34ec8a1ead488859a3094,1
e9dda7d331bc469fb957243aabe70931,1
5c986946299d495ea9b356f08f3d0318,1
164ba904c5e740889304b22b675851fa,1
badb98be9c724eeb892004227081ad18,1
5518cef919124c249f7169a12eb320ae,1
a60ba4adff7c4d96adb37c719b92b7fc,1
02a4822325964c18b3df8c4567358a52,1
18aeca065249421b92e2dee7f2e60719,1
ccefecf1e5624eaaa2febf753d859fcc,1
ee5204205dde4b8fb4a935e689c39424,1
72b62aed2ef743de8d9e14a27e7651fa,1
f8c84eee92954ef19ce01517dba4842e,1
1a1613da19354ea9a36441ccb79c88b1,1
d8bda62678a843d8b72ff2d9d8a0f647,1
2bd85faf0a8e48b39c705bf22c31612d,1
d72fa5ceec0a40f89e59d9a1c32b11c5,1
d9e1f9371105493b98f37dfb1e837db9,1
e77e208a5e694f41ad66e9e6e0a42397,1
6c498befecec440cacdf27c5ab9dbc9f,1
bf04bdbc89384717b2a0256957fad9d1,1
73212abef35a43b1b683c505faf7a28a,1
71aa29c4a8db4c27bae74c0911357025,1
335c34350c734731826042a87b2b6508,1
71769309284646fd9bb08fd291c2bd31,1
1f9655beedb740e48ad27c73988d5987,1
e6d308b6a9b6466591b8e8279c3a270f,1
981a4cd7a6474eb0ab4f0ee49da6bd1f,1
5ec55034c1554669ad547971ba4dc920,1
5179acc3965e4a728ea4498e1011e51e,1
6a61e4ea7414406384bfd1bd52124dae,1
4e1223cf04524b0f8f9d8271d30a4dff,1
6330a6926053483bac232a2845f60fd2,1
e78765afb36a4640a7501ba88bfafc2f,1
6056fa4c8eb243fc868ed6ccf7b8bb98,1
df69763e0a9b41ac958e7cbc6b48d33d,1
743b69010579423e825d27fe36b7da21,1
16f9521d4f484073b0292e33d865977e,1
2aa1c6c8146c49c18310b61585dd5dbf,1
174a42df322d414994b092ef6763c5e8,1
883fd7a5c70a4d528296bbce750f309a,1
4ace36699b114d62b3d9aa081e6a7108,1
9b5d98b4ead4430ebe236d01f733c469,1
d290ad1b7f75418d89e151a91dc9a533,1
5e752ddee39e4a0eb7fcafd50d160615,1
da02f38c546a43529a35a86683322fea,1
5fd2962e71fe45358d025aa77a69e1cd,1
40d852883fa2469987f8e4319cc3529c,1
39ec8a49c6c74f5aa7a3c675c4a9a5dc,1
4f50d69e3bd345e0805e031fb3a2046d,1
73dddb96a2dd4ae9ba76a9aa5bd73139,1
620c576cc832406bb1d07d7080b27db8,1
55d47cb284f8427a8e57a21c3d4673ac,1
1fe10976243c4eb995aeda3826124cef,1
ea028078507641afb84daee20249987d,1
0debe91b530447b48c81600c557b61c0,1
0ae3664c028a495d92fc9e72e997c8cb,1
6e2df89d3be248e58680354961f56687,1
dd7124b0994146079090bc00b74db5e6,1
dfd10ff05e5e4d9ebf97c4817bbdb49e,1
e12cdb77b567416aa70166af699e98a3,1
40bd95ba2a254c4ba0a1df1ddd7ae081,1
37ef83bc3b2147369ba99b11ffec91a0,1
f03f0e0cb10d418d88e6102a7a842c64,1
7984739955c2433296cacf65556d5078,1
7ad3d663c2b04806b9e11041e0848666,1
d457c68b3682420b83182f6cfcd819ac,1
424fcd031655428289d89b63b8918734,1
ad5150e2d7a34c129a44d4897c437d97,1
83f0d985f8184324a5432a03a5cc2e83,1
987a296575254d86b29bbc7aaf1355c7,1
834b176339e04e2bab8ccd8fabfcb1e6,1
5d7f934c8e2d449697037fd0853dfba8,1
4577f76fb99346c7af24d144f972aaa3,1
6c1fc3dbac7b4fd088be25ffc6efabc1,1
5b27d1ca3d6a4e9db91321770f283b53,1
8b6d1d20651f4abdb5dc0bc8fb71ba09,1
6cbc3fd9c15e46a6a613b31202372321,1
1512aa639d7a490e88be0eefaf0d5c84,1
71429083cdb34116815f719a0b8fcc10,1
ff700d94b568465fba9833bcc939d837,1
429353cbe67744af834b8309a27bad47,1
bb26164eb3584eea80eef31d1ec6c523,1
784367944f6e4a4d96865af722cad346,1
75b81b9a013043db89d872f217216478,1
4c9244ed53944ba88298be2f75d44a36,1
c0ab62ca92744277afa0ab8bf2688adc,1
2ae00f4d39f546bfa694eaf3786f42c5,1
f5dda2211d2340249ab6ef8829895eb0,1
e3d976ab8e1640af9f761547db988202,1
8f28926abd7744389575058f0a54f210,1
a3814c896b134cdf831a7419460f86b4,1
f5727968b61142ab991e184788e676cc,1
4e3cdc4bfd0f45c8ad9037e49d024732,1
f22bf2c1e58f4656a99aa96584844782,1
4b6360c157904ad3b5102c2e6341c2cc,1
544b223dde544c688c440a4b3b8f7e08,1
000f621b007d429babe210f5c90c5bde,1
7074292ecb7e43e988fa2b6c6aeec460,1
634c24ba79d7420aaf92333685fead04,1
d273048f68db42cb8c6f2bdc1994f1ae,1
b964830548ef488e893808aca43ed59d,1
3f080e18826a4402af1e0ebb23ef33d2,1
d559255b74b04c08a182d4299a4d2f78,1
b4ed50cffc344f02b576f98f6321acda,1
22eea9a2e6bf4f61bec3220ac0389dca,1
4d446808372046b3b04502ff799c1f45,1
d115e56f488a462cb2a9ebce470b3b13,1
00420c9a60a64fbfba2b3bd2308cccee,1
35f05cc8c06440fb95f9e90501760a4e,1
5043d5e5530e4ccdb519ec541900b394,1
69c9f7e313c64f1797288a0334ef3e26,1
2221a0fe3a6e4f1fa43d7df64ae1512e,1
70e800b37b3c4854a399f55c176fe51b,1
e0ce43a511fc4ebd9c11df6dc94869bb,1
73fd05267c0940d28b4f4608eaed70d6,1
8d1d16a3c60049749df0c6c5d4a0e51c,1
cb082ed33a1148f29e0e0c66bca266d6,1
6dfcd69b4d1940baa5f69229bc2004a4,1
33a030017da747dab7440478d65eb6a6,1
a1eadf5db2634596a22b58478e49fe36,1
81836a22e446460e942016865b34b46e,1
473e99351d684e749398fafb080d316c,1
361cf37b75494918a805195df7aabe83,1
6e55d593654d468bb917b843fa561bcb,1
bad7bf5bbe7143a99838d3aafea3f30a,1
fab3a7d8be6c4463ac2d8e641ca826ec,1
7cc5416b06304dd48d0384599c22902e,1
e453fb6d712642c1a58492727c005e6c,1
ed5ac5dd8f2d4d66ae0dd7b9ee2fcd15,1
2509aecefd36449393b81a6036033d2c,1
980090dae28142af9ea25903075e48e3,1
b57f5d8ac13d42348798d1566dec0b38,1
dea717aee2904182a80222b8bab93713,1
3128224d21034900b09c417945640b05,1
2b5af45c60dd4fc797b374d814ea3bec,1
32ce9b1aa8334fa4aa9fd451eb9c3452,1
496688e79fb9468fa51e7e6c4faae602,1
a43da5b42df04a7aa50c2202dd3d0f51,1
0a6077b936954b95a6303619046093b3,1
617b8a5de67542d8857c54d6728b8639,1
d2e03a9971914ba3b56f5c7868f807da,1
8ba96e22ca594294bd5a95c5883be082,1
816c9cac41ad4b158b0935b7a98b3ff0,1
7d8063b0054b43af8a78be5f1be388d9,1
adfb418788864b299d20022507b4594f,1
f152859a2d8b492eb0bb673f8150da31,1
20147c5469e944c79fb6baf3be45bb0a,1
7e179223fd85410dade253bd4c156ede,1
eb5e3f5928714395adbd9c49be4b1482,1
ebd25a3aed74483da4602e990b11448b,1
e71b8aa7ad964a7a8a0d33432b0ab5d8,1
093c9c2cc047443eb757b5ca9adb207f,1
8d3b8df6f54d46d28aa605da329b18c2,1
7029ade5a14042ec9fae4eb9d1db64d5,1
c1dc5bccfcb94c8da66bbbee6fe5cae0,1
73bca609642f440eb263429b5d3fdc3d,1
803caf64b18f4b53b569be5d9eefb7d4,1
34bf80f10eab4df0b89b082d26594743,1
1386f053375848389da24a4c0c9f30b7,1
7a0dd803e12e421ba8656f5d4155ad9b,1
c7e5b38ff5324a3d9e74f0d50441a44e,1
2f58c46b52334446830a79607ce8476f,1
b0ec38c5fd8c4466a4300ce8acf897a9,1
178bdc0f9cad4420bec3545139ebaf49,1
4682e344fc544a3b80a1c5877ba1e602,1
6aeb71b1a3d949c99e32ca438fb3c2ff,1
ea4726062f9c4a5db2fc89b9eee454fa,1
c2990a6ad3784082b95e6280732e471c,1
55fa93113b57498cb8ad68f41b86d96f,1
651330c7a9d94287920d8519d694eaeb,1
90fd3de120624790bc290e5a8d26d4fe,1
9124b0b56d5d4c8bb47fa0178aa45b37,1
d64a66314abe470d8ac813d473139ca4,1
5e8634372a4b45f8ae6e9d8e8aac7844,1
54c26153711249bf9510a3defc7ba8d9,1
d28e02d973b6497aa21bbccde1205dff,1
a48b760a691c43e39ed6aa6a7fb34144,1
9664936d092b4b1c95c384b4a3c133b9,1
8cf2dfe327d54545b87f441aad8487e7,1
2b338e6cd6884eb7a68b64cd894dccf1,1
2fc2b3d8174b4fbc8d1068f011c488b2,1
cc7e9ef2ee7549299b7d04a717d0feb8,1
e36eae5d86824f0b82e9ecd306fc5b67,1
456d3ab34f0149c5a488c836968ae6ea,1
eee27684722644929aaa9f84c48baf1e,1
f0f329aee69f4f2a9b0d39ed974a188d,1
7e55d948713545f9bff568af4993844d,1
ef8352fc1090475ea43ecf33620c5b1a,1
4e1e3996e3dc4924b1c09d8d9bb91bb2,1
b0c1e94f93ea4b0cb2947c613500fe68,1
3e62e71bc4b540c9995dde9212a5e9dc,1
de3d9c468fa24015acbc35b4d9d56046,1
74fe9ce71cf34770ace8f88e249c0bab,1
c29a9a2339094442a5b6aa7b32371e8c,1
5242c547a77a4bae89f7889454ed1a4f,1
69c865113873461a9b022a0e599a795f,1
e6b7960524f44795ac32128ff429f67c,1
fc0486cf33c74b57907c5fdbc27d2098,1
f85c299479134797b48daa36e5ff9aaf,1
49bc1d25234448daa683e7d0fd79f962,1
5e6d59d0c648413b9ea7c196e5d06404,1
19bc829f3aff4e08aef2c3f8d55593f8,1
087a90cdc3df4fd78228790d190f38c4,1
456c867abc7c43c996dbc13a4176b96e,1
83fbf5072c06470680a90eec6b09d31c,1
357d0919e8d94ba8bb645270ec97da10,1
c80c0d1cb3d04bca81a0f9d3cd4d6d43,1
ef36f3a0a5f847acb55091f54b367b85,1
e3765109ad1c4b228e8408a1cf7d72c5,1
60034d37db3b439e9230837a2f2cae6b,1
4e1686f03c1d47448c1f39db06848874,1
b867efe4de5642bdb29ae48e556de9d2,1
6d010865799a46b0a4c33ba1634499a7,1
7c2486330fcd43869d26a8507b4a26a4,1
1aaa4bf40681445fb4b732b14a79fa89,1
9295ec45abb74da3abeff32da54eb87d,1
74380cb734d043c8a9e063ddf50e9de8,1
bfb7f31507d3424da5736145c1679e49,1
d76ef8b6f83f4385a2a67a9f6d3409d2,1
6f07cb69baf049e192a3984b84b85b1e,1
13f85751e2764f9c82f2811c4b5e76b4,1
2bc5c278f0a2460797f2756fdafb05f0,1
023abaa8ed2c4f4fba8142e6d092be76,1
58006441e42f409c824d114f4e726dd7,1
1c059e52fdab4bbfbdcf3cbd9ef94669,1
31797d6adf2c40b88d216678e86dd258,1
10c4ac7471af493592867146c1e90056,1
b4b360122c444254b44dcefba3ce7a8d,1
65c4d0860bb84b229a812ee03ff74ecd,1
8a38283b96d04328886a5ee584673c99,1
f8eba51317594c93841406b39229a629,1
821300413ec34e1f917a77178f9e3613,1
b221e86c6fbd4df99437e48f7d4133b6,1
1813e4abb681478cb61818e07308d873,1
a0524089b77a408e945724ecfb60c7ec,1
6a5b0b30d7b3488a8cbd79a803b5c7e1,1
4aef75996bd140b38a9a8218e9f34f0b,1
25c29b70a698488ca5b90a73e3cc7b65,1
b4d643d17935450eb54ca0ff1ab18e4e,1
4b012b7b92e142b7ba6c9b3be2d30de0,1
a7efa07fc86946b09684f0e248fea613,1
83a1b61936c2410d98f5dc0d9626394c,1
0a70a7aa2c654ef6abbe254ddb5514ef,1
59e5f59556f54a8ca88f7c993350387a,1
440a9e10e39d4302a198a96f2d120fb0,1
96ee4dbab38d4c9a871f99fdade60369,1
1e9eeb327c57401793725f6bcbbc0872,1
dc491df3c6aa419cbc7be20d7c43d629,1
b163adf403f74297abe4f849572709b6,1
d181e018eed74a77ac3ce8e180ebe93e,1
f4e173879cb34728aa844827a41e329a,1
58fea4c117f04b30a56d8845543833b5,1
528e7a8125054fa69c87c9fe91ecd3dd,1
cd681a2ba9e24365861fc4d6ff6696de,1
9314b685363a462aad3fc12ab1c1d473,1
ccf934e50e604c4d9471fae8863bab74,1
fed1af48ee8f4e5db4f9df9f7ac4cbf6,1
e119f0779b544690bafee474fd22e0a7,1
de524732dc0d4aeda7882a12858b4025,1
b1e9bc04fad249568b5048bab321ba9a,1
eade00b2728141adb1675e0c05509ac0,1
